TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies844a90e3c7d6b641^829193e3c7d6b641^---0#1#0#--18"Check dependencies36"FA130ED4-920D-4D47-ACF9-C4E758BB19DB-

CExternalBuildToolExecution "Build Haxe"
s383174627.575594
e383174628.958078
r0
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos  -D HXCPP_CLANG -D OBJC_ARC
ohaxelib run hxcpp Build.xml haxe -DHXCPP_ARMV7 -DHXCPP_CLANG -DOBJC_ARC -Dcpp -Dflixel -Dhaxe_208 -Dhaxe_209 -Dhaxe_210 -Dios -Diphone -Dmobile -Dnme -Dnme_install_tool -Dsys -Dtrue
omkdir obj
omkdir obj/iphoneos-v7
omkdir obj/iphoneos-v7/src
omkdir obj/iphoneos-v7/src/sys
omkdir obj/iphoneos-v7/src/sys/io
omkdir obj/iphoneos-v7/src/sys/io/_Process
omkdir obj/iphoneos-v7/src/sys/_FileSystem
omkdir obj/iphoneos-v7/src/org
omkdir obj/iphoneos-v7/src/org/flixel
omkdir obj/iphoneos-v7/src/org/flixel/tweens
omkdir obj/iphoneos-v7/src/org/flixel/tweens/util
omkdir obj/iphoneos-v7/src/org/flixel/tweens/misc
omkdir obj/iphoneos-v7/src/org/flixel/system
omkdir obj/iphoneos-v7/src/org/flixel/system/replay
omkdir obj/iphoneos-v7/src/org/flixel/system/layer
omkdir obj/iphoneos-v7/src/org/flixel/system/input
omkdir obj/iphoneos-v7/src/org/flixel/system/debug
omkdir obj/iphoneos-v7/src/org/flixel/plugin
omkdir obj/iphoneos-v7/src/org/flixel/plugin/pxText
omkdir obj/iphoneos-v7/src/org/flixel/plugin/photonstorm
omkdir obj/iphoneos-v7/src/nme
omkdir obj/iphoneos-v7/src/nme/installer
omkdir obj/iphoneos-v7/src/native
omkdir obj/iphoneos-v7/src/native/utils
omkdir obj/iphoneos-v7/src/native/ui
omkdir obj/iphoneos-v7/src/native/text
omkdir obj/iphoneos-v7/src/native/system
omkdir obj/iphoneos-v7/src/native/net
omkdir obj/iphoneos-v7/src/native/media
omkdir obj/iphoneos-v7/src/native/geom
omkdir obj/iphoneos-v7/src/native/filters
omkdir obj/iphoneos-v7/src/native/filesystem
omkdir obj/iphoneos-v7/src/native/events
omkdir obj/iphoneos-v7/src/native/errors
omkdir obj/iphoneos-v7/src/native/display
omkdir obj/iphoneos-v7/src/haxe
omkdir obj/iphoneos-v7/src/haxe/io
omkdir obj/iphoneos-v7/src/haxe/_FastList
omkdir obj/iphoneos-v7/src/format
omkdir obj/iphoneos-v7/src/format/display
omkdir obj/iphoneos-v7/src/cpp
omkdir obj/iphoneos-v7/src/cpp/zip
omkdir obj/iphoneos-v7/src/cpp/vm
omkdir obj/iphoneos-v7/src/cpp/rtti
omkdir obj/iphoneos-v7/src/addons
oCreating hxcpp.h.gch...
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/Applications/Stencyl3.0Beta/plaf/haxe/lib/hxcpp/2,10//include -fvisibility-inlines-hidden -frtti -o hxcpp.h.gch /Applications/Stencyl3.0Beta/plaf/haxe/lib/hxcpp/2,10//include/hxcpp.h
osh: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++: No such file or directory
oCalled from ? line 1
oCalled from BuildTool.hx line 1265
oCalled from BuildTool.hx line 554
oCalled from a C function
oCalled from BuildTool.hx line 591
oCalled from BuildTool.hx line 710
oCalled from BuildTool.hx line 739
oCalled from BuildTool.hx line 153
